--department
insert into department(name) values ('AMAZONAS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ANCASH') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('APURIMAC') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AREQUIPA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AYACUCHO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CAJAMARCA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CALLAO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CUSCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANCAVELICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANUCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('JUNIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LA LIBERTAD') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LAMBAYEQUE') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LIMA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LORETO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MADRE DE DIOS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MOQUEGUA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PASCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PIURA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PUNO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('SAN MARTIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TACNA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TUMBES') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('UCAYALI') ON CONFLICT (name) DO NOTHING;

--province

INSERT INTO province(department_id, name)SELECT d.id, 'BAGUA' FROM department d WHERE d.name = 'AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CORONGO' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUARAZ' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUARI' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUARMEY' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUAYLAS' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'MARISCAL LUZURIAGA' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'OCROS' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PALLASCA' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'POMABAMBA' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'RECUAY' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SANTA' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SIHUAS' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'YUNGAY' FROM department d WHERE d.name = 'ANCASH' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ABANCAY' FROM department d WHERE d.name = 'APURIMAC' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ANDAHUAYLAS' FROM department d WHERE d.name = 'APURIMAC' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ANTABAMBA' FROM department d WHERE d.name = 'APURIMAC' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'AYMARAES' FROM department d WHERE d.name = 'APURIMAC' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CHINCHEROS' FROM department d WHERE d.name = 'APURIMAC' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'COTABAMBAS' FROM department d WHERE d.name = 'APURIMAC' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'GRAU' FROM department d WHERE d.name = 'APURIMAC' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'AREQUIPA' FROM department d WHERE d.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CAMANA' FROM department d WHERE d.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CARAVELI' FROM department d WHERE d.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CASTILLA' FROM department d WHERE d.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CAYLLOMA' FROM department d WHERE d.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CONDESUYOS' FROM department d WHERE d.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ISLAY' FROM department d WHERE d.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'LA UNION' FROM department d WHERE d.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CANGALLO' FROM department d WHERE d.name = 'AYACUCHO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUAMANGA' FROM department d WHERE d.name = 'AYACUCHO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUANCA SANCOS' FROM department d WHERE d.name = 'AYACUCHO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUANTA' FROM department d WHERE d.name = 'AYACUCHO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'LA MAR' FROM department d WHERE d.name = 'AYACUCHO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'LUCANAS' FROM department d WHERE d.name = 'AYACUCHO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PARINACOCHAS' FROM department d WHERE d.name = 'AYACUCHO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PAUCAR DEL SARA SARA' FROM department d WHERE d.name = 'AYACUCHO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SUCRE' FROM department d WHERE d.name = 'AYACUCHO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'VICTOR FAJARDO' FROM department d WHERE d.name = 'AYACUCHO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'VILCAS HUAMAN' FROM department d WHERE d.name = 'AYACUCHO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CAJABAMBA' FROM department d WHERE d.name = 'CAJAMARCA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CAJAMARCA' FROM department d WHERE d.name = 'CAJAMARCA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CELENDIN' FROM department d WHERE d.name = 'CAJAMARCA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CHOTA' FROM department d WHERE d.name = 'CAJAMARCA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CONTUMAZA' FROM department d WHERE d.name = 'CAJAMARCA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CUTERVO' FROM department d WHERE d.name = 'CAJAMARCA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUALGAYOC' FROM department d WHERE d.name = 'CAJAMARCA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'JAEN' FROM department d WHERE d.name = 'CAJAMARCA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SAN IGNACIO' FROM department d WHERE d.name = 'CAJAMARCA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SAN MARCOS' FROM department d WHERE d.name = 'CAJAMARCA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SAN MIGUEL' FROM department d WHERE d.name = 'CAJAMARCA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SAN PABLO' FROM department d WHERE d.name = 'CAJAMARCA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SANTA CRUZ' FROM department d WHERE d.name = 'CAJAMARCA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CALLAO' FROM department d WHERE d.name = 'CALLAO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ACOMAYO' FROM department d WHERE d.name = 'CUSCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ANTA' FROM department d WHERE d.name = 'CUSCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CALCA' FROM department d WHERE d.name = 'CUSCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CANAS' FROM department d WHERE d.name = 'CUSCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CANCHIS' FROM department d WHERE d.name = 'CUSCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CHUMBIVILCAS' FROM department d WHERE d.name = 'CUSCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CUSCO' FROM department d WHERE d.name = 'CUSCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ESPINAR' FROM department d WHERE d.name = 'CUSCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'LA CONVENCION' FROM department d WHERE d.name = 'CUSCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PARURO' FROM department d WHERE d.name = 'CUSCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PAUCARTAMBO' FROM department d WHERE d.name = 'CUSCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'QUISPICANCHI' FROM department d WHERE d.name = 'CUSCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'URUBAMBA' FROM department d WHERE d.name = 'CUSCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ACOBAMBA' FROM department d WHERE d.name = 'HUANCAVELICA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ANGARAES' FROM department d WHERE d.name = 'HUANCAVELICA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CASTROVIRREYNA' FROM department d WHERE d.name = 'HUANCAVELICA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CHURCAMPA' FROM department d WHERE d.name = 'HUANCAVELICA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUANCAVELICA' FROM department d WHERE d.name = 'HUANCAVELICA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUAYTARA' FROM department d WHERE d.name = 'HUANCAVELICA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'TAYACAJA' FROM department d WHERE d.name = 'HUANCAVELICA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'AMBO' FROM department d WHERE d.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'DOS DE MAYO' FROM department d WHERE d.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUACAYBAMBA' FROM department d WHERE d.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUAMALIES' FROM department d WHERE d.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUANUCO' FROM department d WHERE d.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'LAURICOCHA' FROM department d WHERE d.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'LEONCIO PRADO' FROM department d WHERE d.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'MARAÑON' FROM department d WHERE d.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PACHITEA' FROM department d WHERE d.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PUERTO INCA' FROM department d WHERE d.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'YAROWILCA' FROM department d WHERE d.name = 'HUANUCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CHINCHA' FROM department d WHERE d.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ICA' FROM department d WHERE d.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'NASCA  /' FROM department d WHERE d.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PALPA' FROM department d WHERE d.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PISCO' FROM department d WHERE d.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CHANCHAMAYO' FROM department d WHERE d.name = 'JUNIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CHUPACA' FROM department d WHERE d.name = 'JUNIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CONCEPCION' FROM department d WHERE d.name = 'JUNIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUANCAYO' FROM department d WHERE d.name = 'JUNIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'JAUJA' FROM department d WHERE d.name = 'JUNIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'JUNIN' FROM department d WHERE d.name = 'JUNIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SATIPO' FROM department d WHERE d.name = 'JUNIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'TARMA' FROM department d WHERE d.name = 'JUNIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'YAULI' FROM department d WHERE d.name = 'JUNIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ASCOPE' FROM department d WHERE d.name = 'LA LIBERTAD' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'BOLIVAR' FROM department d WHERE d.name = 'LA LIBERTAD' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CHEPEN' FROM department d WHERE d.name = 'LA LIBERTAD' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'GRAN CHIMU' FROM department d WHERE d.name = 'LA LIBERTAD' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'JULCAN' FROM department d WHERE d.name = 'LA LIBERTAD' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'OTUZCO' FROM department d WHERE d.name = 'LA LIBERTAD' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PACASMAYO' FROM department d WHERE d.name = 'LA LIBERTAD' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PATAZ' FROM department d WHERE d.name = 'LA LIBERTAD' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SANCHEZ CARRION' FROM department d WHERE d.name = 'LA LIBERTAD' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SANTIAGO DE CHUCO' FROM department d WHERE d.name = 'LA LIBERTAD' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'TRUJILLO' FROM department d WHERE d.name = 'LA LIBERTAD' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'VIRU' FROM department d WHERE d.name = 'LA LIBERTAD' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CHICLAYO' FROM department d WHERE d.name = 'LAMBAYEQUE' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'FERREÑAFE' FROM department d WHERE d.name = 'LAMBAYEQUE' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'LAMBAYEQUE' FROM department d WHERE d.name = 'LAMBAYEQUE' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'BARRANCA' FROM department d WHERE d.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CAJATAMBO' FROM department d WHERE d.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CANTA' FROM department d WHERE d.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CAÑETE' FROM department d WHERE d.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUARAL' FROM department d WHERE d.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUAROCHIRI' FROM department d WHERE d.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUAURA' FROM department d WHERE d.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'LIMA' FROM department d WHERE d.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'OYON' FROM department d WHERE d.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'YAUYOS' FROM department d WHERE d.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ALTO AMAZONAS' FROM department d WHERE d.name = 'LORETO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'DATEM DEL MARAÑON ' FROM department d WHERE d.name = 'LORETO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'LORETO' FROM department d WHERE d.name = 'LORETO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'MARISCAL RAMON CASTILLA' FROM department d WHERE d.name = 'LORETO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'MAYNAS' FROM department d WHERE d.name = 'LORETO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PUTUMAYO   10/' FROM department d WHERE d.name = 'LORETO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'REQUENA' FROM department d WHERE d.name = 'LORETO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'UCAYALI' FROM department d WHERE d.name = 'LORETO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'MANU' FROM department d WHERE d.name = 'MADRE DE DIOS' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'TAHUAMANU' FROM department d WHERE d.name = 'MADRE DE DIOS' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'TAMBOPATA' FROM department d WHERE d.name = 'MADRE DE DIOS' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'GENERAL SANCHEZ CERRO' FROM department d WHERE d.name = 'MOQUEGUA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ILO' FROM department d WHERE d.name = 'MOQUEGUA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'MARISCAL NIETO' FROM department d WHERE d.name = 'MOQUEGUA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'DANIEL ALCIDES CARRION' FROM department d WHERE d.name = 'PASCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'OXAPAMPA' FROM department d WHERE d.name = 'PASCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PASCO' FROM department d WHERE d.name = 'PASCO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'AYABACA' FROM department d WHERE d.name = 'PIURA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUANCABAMBA' FROM department d WHERE d.name = 'PIURA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'MORROPON' FROM department d WHERE d.name = 'PIURA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PAITA' FROM department d WHERE d.name = 'PIURA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PIURA' FROM department d WHERE d.name = 'PIURA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SECHURA' FROM department d WHERE d.name = 'PIURA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SULLANA' FROM department d WHERE d.name = 'PIURA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'TALARA' FROM department d WHERE d.name = 'PIURA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'AZANGARO' FROM department d WHERE d.name = 'PUNO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CARABAYA' FROM department d WHERE d.name = 'PUNO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CHUCUITO' FROM department d WHERE d.name = 'PUNO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'EL COLLAO' FROM department d WHERE d.name = 'PUNO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUANCANE' FROM department d WHERE d.name = 'PUNO' ON CONFLICT DO NOTHING;
